id,line,category,play_spot,m_voice_play_condition_id,rarity,situation,m_character_id,m_character_motion_id,is_collection,is_vc,collection_number,file_name,assetbundle_name
1,うれしい〜！,0,2,,,,1,1,0,,,vo_009_0001,voice_9_1.assetbundle
2,テンション上がっている、わくわくするよ。,0,3,,,,1,1,0,,,vo_009_0002,voice_9_1.assetbundle
3,おはよう！,0,4,,,,1,1,0,,,vo_009_0007,voice_9_1.assetbundle
4,今日も一日かんばりましょう！,0,5,,,,1,1,0,,,vo_009_0152,voice_9_1.assetbundle
5,元気出して。,0,6,,,,1,1,0,,,vo_009_0153,voice_9_1.assetbundle
6,いつもありがとうございました。,0,6,19,,,1,2,0,,,vo_009_0154,voice_9_1.assetbundle
7,わー！,0,6,20,,,1,2,0,,,vo_009_0001,voice_9_1.assetbundle
8,一緒にいると楽しい！,0,7,1,,,1,2,0,,,vo_009_0002,voice_9_1.assetbundle
9,マネージャー、最近どう？,0,7,2,,,1,2,0,,,vo_009_0007,voice_9_1.assetbundle
10,今日天気いいね。,0,7,3,,,1,2,0,,,vo_009_0152,voice_9_1.assetbundle
11,やめて！,0,7,4,,,1,3,0,,,vo_009_0153,voice_9_1.assetbundle
12,驚いたわ。,0,7,5,,,1,3,0,,,vo_009_0154,voice_9_1.assetbundle
13,もう二度としないで。,0,7,6,,,1,3,0,,,vo_009_0001,voice_9_1.assetbundle
14,気持ち悪い。。。,0,7,7,,,1,3,0,,,vo_009_0002,voice_9_1.assetbundle
15,止めてほしい。,0,7,9,,,1,3,0,,,vo_009_0007,voice_9_1.assetbundle
16,うれしい〜！,0,7,10,,,2,1,0,,,vo_009_0152,voice_9_1.assetbundle
17,テンション上がっている、わくわくするよ。,0,8,15,,,2,1,0,,,vo_009_0153,voice_9_1.assetbundle
18,おはよう！,0,8,16,,,2,1,0,,,vo_009_0154,voice_9_1.assetbundle
19,今日も一日かんばりましょう！,0,8,17,,,2,1,0,,,vo_009_0001,voice_9_1.assetbundle
20,元気出して。,0,8,15,,,2,1,0,,,vo_009_0002,voice_9_1.assetbundle
21,いつもありがとうございました。,0,8,16,,,2,2,1,,,vo_009_0007,voice_9_1.assetbundle
22,わー！,0,8,17,,,2,2,1,,,vo_009_0152,voice_9_1.assetbundle
23,一緒にいると楽しい！,,,,,,2,2,1,,,vo_009_0153,voice_9_1.assetbundle
24,マネージャー、最近どう？,,,,,,2,2,1,,,vo_009_0154,voice_9_1.assetbundle
25,今日天気いいね。,,,,,,2,2,1,,,vo_009_0001,voice_9_1.assetbundle
